"","Player","team_name_college","true_shooting_pct_college","effective_field_goal_pct_college","total_shooting_pct_college","off_reb_rate_college","def_reb_rate_college","tot_reb_rate_college","assist_rate_college","turnover_rate_college","steal_rate_college","block_rate_college","usage_rate_college","pure_point_rating_college","points_per_shot_college","off_rating_college","def_rating_college","net_rating_college","floor_impact_counter_college","PER_college","position_NBA_1","age_NBA_1","team_name_NBA_1","games_played_NBA_1","minutes_played_NBA_1","PER_NBA_1","true_shooting_pct_NBA_1","three_pt_att_rate_NBA_1","free_throw_rate_NBA_1","off_reb_rate_NBA_1","def_reb_rate_NBA_1","tot_reb_rate_NBA_1","assist_rate_NBA_1","steal_rate_NBA_1","block_rate_NBA_1","turnover_rate_NBA_1","usage_rate_NBA_1","off_win_shares_NBA_1","def_win_shares_NBA_1","win_shares_NBA_1","win_shares_per_48_NBA_1","off_BPM_NBA_1","def_BPM_NBA_1","BPM_NBA_1","VORP_NBA_1","position_NBA_2","age_NBA_2","team_name_NBA_2","games_played_NBA_2","minutes_played_NBA_2","PER_NBA_2","true_shooting_pct_NBA_2","three_pt_att_rate_NBA_2","free_throw_rate_NBA_2","off_reb_rate_NBA_2","def_reb_rate_NBA_2","tot_reb_rate_NBA_2","assist_rate_NBA_2","steal_rate_NBA_2","block_rate_NBA_2","turnover_rate_NBA_2","usage_rate_NBA_2","off_win_shares_NBA_2","def_win_shares_NBA_2","win_shares_NBA_2","win_shares_per_48_NBA_2","off_BPM_NBA_2","def_BPM_NBA_2","BPM_NBA_2","VORP_NBA_2","position_NBA_3","age_NBA_3","team_name_NBA_3","games_played_NBA_3","minutes_played_NBA_3","PER_NBA_3","true_shooting_pct_NBA_3","three_pt_att_rate_NBA_3","free_throw_rate_NBA_3","off_reb_rate_NBA_3","def_reb_rate_NBA_3","tot_reb_rate_NBA_3","assist_rate_NBA_3","steal_rate_NBA_3","block_rate_NBA_3","turnover_rate_NBA_3","usage_rate_NBA_3","off_win_shares_NBA_3","def_win_shares_NBA_3","win_shares_NBA_3","win_shares_per_48_NBA_3","off_BPM_NBA_3","def_BPM_NBA_3","BPM_NBA_3","VORP_NBA_3"
"69","Dante Cunningham","VILL",0.557,0.525,122.1,0.094,0.171,0.133,0.088,0.13,0.022,0.048,0.257,-4,1.3,112,94.1,17.9,441,22.4,"PF",22,"POR",63,707,14.3,0.517,0.009,0.224,0.094,0.187,0.14,0.033,0.019,0.025,0.06,0.168,0.9,1,1.9,0.129,-2.1,0.2,-1.9,0,"PF",23,"TOT",78,1637,10.7,0.483,0.028,0.131,0.069,0.139,0.103,0.043,0.018,0.022,0.093,0.157,0.3,1.7,2,0.06,-3.2,0.5,-2.8,-0.3,"PF",24,"MEM",64,1124,14.9,0.538,0.007,0.247,0.093,0.164,0.128,0.052,0.02,0.025,0.086,0.136,1.8,1.7,3.4,0.147,-0.8,1.6,0.8,0.8
"70","Darren Collison","UCLA",0.623,0.567,179.9,0.019,0.079,0.049,0.284,0.167,0.031,0.005,0.23,2.7,1.5,124.7,99.5,25.3,385.1,22.9,"PG",22,"NOH",76,2109,16.5,0.546,0.146,0.221,0.022,0.086,0.053,0.329,0.019,0.001,0.189,0.231,1.9,1.1,2.9,0.067,0.2,-1.9,-1.7,0.2,"PG",23,"IND",79,2360,15.6,0.534,0.143,0.267,0.019,0.086,0.053,0.289,0.019,0.004,0.166,0.219,2.1,2.2,4.3,0.087,0.2,-0.9,-0.7,0.8,"PG",24,"IND",60,1878,13.6,0.526,0.18,0.293,0.018,0.093,0.056,0.249,0.014,0.006,0.162,0.17,2.3,1.5,3.8,0.098,0.5,-0.8,-0.3,0.8
"71","DeJuan Blair","PITT",0.601,0.593,119.8,0.24,0.284,0.262,0.091,0.088,0.035,0.04,0.257,-1.7,1.4,131.8,86.2,45.6,614.8,35.6,"PF",20,"SAS",82,1494,17.7,0.564,0.004,0.325,0.16,0.251,0.206,0.071,0.018,0.019,0.165,0.208,1.8,2.8,4.6,0.147,-0.7,1.4,0.7,1,"PF",21,"SAS",81,1734,17.1,0.524,0.003,0.235,0.148,0.229,0.189,0.071,0.028,0.017,0.149,0.201,1.5,3.2,4.8,0.132,-1.1,2.2,1.1,1.3,"PF",22,"SAS",64,1363,17.6,0.549,0.002,0.236,0.132,0.163,0.148,0.092,0.022,0.006,0.142,0.217,2.2,1.8,4,0.142,0.8,0.8,1.6,1.2
"72","DeMar DeRozan","USC",0.556,0.531,134.1,0.091,0.117,0.105,0.096,0.143,0.016,0.012,0.228,-3.4,1.3,111.2,99.9,11.3,312.2,18.5,"SG",20,"TOR",77,1664,12.5,0.554,0.031,0.379,0.048,0.109,0.079,0.049,0.013,0.008,0.094,0.181,2,0.3,2.3,0.066,-0.9,-1.9,-2.8,-0.3,"SG",21,"TOR",82,2851,14.5,0.53,0.045,0.348,0.03,0.102,0.065,0.086,0.015,0.008,0.098,0.232,2.8,0.5,3.2,0.055,-0.6,-1.9,-2.4,-0.3,"SG",22,"TOR",63,2206,12.8,0.503,0.102,0.367,0.021,0.09,0.056,0.108,0.012,0.006,0.105,0.25,1.1,1.4,2.5,0.054,-1.4,-1.5,-2.8,-0.5
"73","DeMarre Carroll","MU",0.591,0.576,155.5,0.091,0.185,0.138,0.15,0.095,0.031,0.024,0.26,-0.2,1.4,122.2,90.1,32.1,521.4,27.5,"SF",23,"MEM",71,795,8.5,0.426,0.027,0.239,0.078,0.143,0.11,0.059,0.018,0.009,0.089,0.148,-0.1,0.6,0.5,0.031,-3.4,-0.7,-4.1,-0.4,"PF",24,"HOU",5,11,-4.5,0,0,0,0,0,0,0.228,0,0,0,0.12,0,0,0,-0.214,-13.3,-7.8,-21.1,-0.1,"SF-PF",25,"TOT",24,348,11.1,0.478,0.181,0.152,0.091,0.083,0.088,0.081,0.018,0.002,0.089,0.159,0.3,0.2,0.5,0.069,0,-1.3,-1.3,0.1
"74","Derrick Brown","XAV",0.599,0.564,168,0.096,0.135,0.116,0.15,0.132,0.014,0.03,0.228,-1.5,1.4,122.6,92.9,29.7,374.4,22.3,"SF",22,"CHA",57,535,12.6,0.52,0.048,0.49,0.071,0.104,0.088,0.06,0.021,0.015,0.096,0.172,0.5,0.8,1.3,0.114,-2.5,0.3,-2.2,0,"SF",23,"CHA",41,488,12.4,0.565,0.053,0.416,0.079,0.13,0.104,0.099,0.018,0.013,0.173,0.156,0.3,0.4,0.8,0.074,-1.9,0.2,-1.7,0,"SF",24,"CHA",65,1443,14.7,0.556,0.059,0.345,0.073,0.116,0.094,0.085,0.018,0.006,0.105,0.168,2,0.3,2.3,0.076,-0.3,-1.2,-1.5,0.2
"75","Earl Clark","U of L",0.517,0.492,143.1,0.09,0.188,0.139,0.182,0.19,0.017,0.041,0.243,-3,1.2,102.1,88.7,13.4,461.9,18.7,"PF",22,"PHO",51,383,8.5,0.42,0.033,0.238,0.056,0.123,0.091,0.078,0.009,0.024,0.121,0.219,-0.5,0.2,-0.3,-0.033,-5.8,-1.1,-6.9,-0.5,"SF",23,"ORL",33,392,9.9,0.468,0.039,0.291,0.101,0.148,0.125,0.021,0.009,0.03,0.154,0.2,-0.3,0.7,0.3,0.038,-5.9,0.1,-5.8,-0.4,"PF",24,"ORL",45,559,8.1,0.405,0,0.209,0.071,0.186,0.128,0.052,0.012,0.045,0.141,0.148,-0.5,0.8,0.3,0.027,-6.2,2.4,-3.8,-0.3
"76","Eric Maynor","VCU",0.59,0.533,165.3,0.014,0.099,0.057,0.422,0.129,0.028,0.005,0.321,4.2,1.4,122.4,96.3,26.1,476.4,28.5,"PG",22,"TOT",81,1269,11.8,0.478,0.193,0.196,0.02,0.096,0.059,0.315,0.016,0.006,0.175,0.171,0.5,1.4,1.9,0.071,-2,-1.4,-3.3,-0.4,"PG",23,"OKC",82,1200,11.7,0.485,0.288,0.177,0.025,0.091,0.059,0.303,0.015,0.004,0.177,0.165,0.7,0.8,1.5,0.061,-1.2,-2.1,-3.4,-0.4,"PG",24,"OKC",9,137,9.1,0.466,0.436,0.103,0.027,0.078,0.054,0.241,0.019,0,0.213,0.171,0,0.1,0.1,0.037,-1.8,-2.2,-4,-0.1
"77","Gerald Henderson","DUKE",0.542,0.494,155,0.047,0.146,0.095,0.18,0.125,0.024,0.024,0.283,-1.7,1.3,113.6,94.4,19.2,387,22.9,"SG",22,"CHA",43,355,9.7,0.453,0.183,0.452,0.052,0.133,0.093,0.06,0.015,0.021,0.101,0.182,-0.1,0.5,0.4,0.056,-4.7,-0.1,-4.7,-0.2,"SG",23,"CHA",68,1661,13.2,0.509,0.063,0.286,0.035,0.116,0.075,0.107,0.016,0.016,0.091,0.199,0.9,1.4,2.4,0.068,-1.9,-0.3,-2.3,-0.1,"SG",24,"CHA",55,1831,14,0.511,0.065,0.282,0.039,0.105,0.07,0.135,0.014,0.008,0.11,0.23,0.8,0.2,1,0.026,-0.7,-1.9,-2.6,-0.3
"78","Hasheem Thabeet","UConn",0.646,0.64,126.8,0.134,0.218,0.179,0.029,0.152,0.011,0.119,0.19,-4.8,1.8,123.4,84.2,39.1,603.2,26.6,"C",22,"MEM",68,883,12.9,0.605,0,0.71,0.112,0.209,0.161,0.017,0.009,0.077,0.2,0.107,0.8,1.2,2,0.109,-2.8,2.4,-0.4,0.4,"C",23,"TOT",47,373,4.7,0.478,0,0.875,0.076,0.165,0.12,0.014,0.013,0.035,0.235,0.087,-0.2,0.5,0.3,0.043,-5.2,1.3,-3.9,-0.2,"C",24,"HOU",5,23,16.4,1,0,0,0.05,0.306,0.177,0,0,0.065,0,0.059,0.1,0,0.1,0.228,-2,-1,-3,0
"79","James Harden","ASU",0.607,0.553,160,0.054,0.147,0.103,0.291,0.169,0.031,0.011,0.325,-1.7,1.6,116.7,96.1,20.6,472.5,26.6,"SG",20,"OKC",76,1738,14,0.551,0.429,0.415,0.032,0.127,0.081,0.123,0.024,0.009,0.134,0.204,2,2.5,4.5,0.124,0.7,0.3,1,1.3,"SG",21,"OKC",82,2189,16.4,0.598,0.474,0.501,0.023,0.11,0.068,0.128,0.022,0.008,0.113,0.195,5,2.1,7.1,0.156,2.9,-0.6,2.3,2.4,"SG",22,"OKC",62,1946,21.1,0.66,0.464,0.587,0.019,0.122,0.074,0.193,0.016,0.006,0.148,0.216,7.5,1.8,9.3,0.23,5.6,-1.1,4.5,3.2
"80","James Johnson","WF",0.593,0.574,155.8,0.095,0.193,0.148,0.123,0.159,0.025,0.05,0.224,-3.1,1.3,115.7,90.3,25.4,421.4,23.4,"PF",22,"CHI",65,757,10.4,0.532,0.219,0.333,0.051,0.136,0.094,0.098,0.014,0.043,0.205,0.18,-0.3,1.1,0.8,0.054,-3.8,1.7,-2.1,0,"SF",23,"CHI",13,123,8.8,0.449,0.22,0.317,0.059,0.167,0.114,0.181,0.035,0.056,0.278,0.242,-0.4,0.3,0,-0.014,-6.3,5.1,-1.2,0,"SF",24,"TOR",62,1561,14.5,0.498,0.116,0.222,0.056,0.162,0.11,0.139,0.024,0.044,0.151,0.202,0.1,2.5,2.6,0.079,-1.6,3.4,1.9,1.5
"81","Jeff Teague","WF",0.615,0.546,174.4,0.017,0.086,0.054,0.202,0.18,0.031,0.02,0.266,-2.7,1.6,116.6,95.5,21.1,353.9,23,"PG",21,"ATL",71,719,11,0.459,0.141,0.216,0.008,0.102,0.054,0.251,0.025,0.012,0.167,0.191,-0.2,0.8,0.6,0.042,-3.5,-0.7,-4.2,-0.4,"PG",22,"ATL",70,963,14.6,0.521,0.158,0.319,0.014,0.113,0.064,0.233,0.025,0.02,0.156,0.203,0.4,1.2,1.7,0.083,-2,0.2,-1.8,0.1,"PG",23,"ATL",66,2183,15.8,0.551,0.222,0.275,0.011,0.074,0.043,0.243,0.026,0.013,0.151,0.191,3,3,6,0.131,0.7,0.4,1.2,1.7
"82","Jodie Meeks","UK",0.629,0.566,177.1,0.02,0.086,0.057,0.117,0.124,0.022,0.004,0.31,-4.2,1.5,121.7,98.4,23.3,422,24.8,"SG",22,"MIL",41,486,8.4,0.454,0.463,0.119,0.011,0.164,0.084,0.072,0.014,0.006,0.097,0.192,-0.4,0.7,0.3,0.029,-4,-0.6,-4.6,-0.3,"SG",23,"PHI",74,2062,12.6,0.6,0.611,0.298,0.012,0.084,0.048,0.057,0.016,0.001,0.085,0.157,3.2,1.9,5.1,0.12,1.6,-1,0.6,1.4,"SG",24,"PHI",66,1644,11.5,0.551,0.57,0.182,0.011,0.098,0.054,0.05,0.013,0.001,0.054,0.152,2.1,2,4.1,0.12,0.4,-0.8,-0.4,0.7
"83","Jon Brockman","UW",0.557,0.526,116.6,0.155,0.256,0.207,0.075,0.125,0.017,0.004,0.232,-3.5,1.4,118.2,91.4,26.8,449.4,23.7,"PF",22,"SAC",52,654,12.4,0.564,0,0.602,0.182,0.192,0.187,0.048,0.012,0.006,0.15,0.104,1.2,0.5,1.7,0.125,-0.4,-0.4,-0.8,0.2,"C",23,"MIL",63,677,9.6,0.567,0,0.628,0.124,0.194,0.158,0.042,0.011,0.003,0.167,0.1,0.8,1,1.9,0.132,-3,0.7,-2.2,0,"PF",24,"MIL",35,239,6.6,0.359,0.022,0.333,0.148,0.199,0.173,0.052,0.009,0.003,0.162,0.114,-0.1,0.2,0.1,0.023,-4.5,-0.8,-5.3,-0.2
"84","Jonny Flynn","SU",0.566,0.506,156.2,0.018,0.059,0.04,0.324,0.18,0.022,0.004,0.242,2.7,1.4,115.4,103.1,12.3,460.4,19.5,"PG",20,"MIN",81,2339,13,0.511,0.226,0.284,0.011,0.081,0.046,0.247,0.018,0.001,0.179,0.242,-0.6,0.7,0.1,0.002,-1.2,-2.5,-3.6,-1,"PG",21,"MIN",53,983,7.1,0.444,0.338,0.142,0.013,0.075,0.043,0.276,0.017,0.002,0.264,0.185,-1.6,0.2,-1.3,-0.064,-4.4,-2.8,-7.2,-1.3,"PG",22,"POR",18,281,12.3,0.465,0.278,0.278,0.028,0.102,0.064,0.383,0.006,0.003,0.211,0.208,0.1,0.1,0.1,0.02,-1.8,-3.6,-5.4,-0.2
"85","Jordan Hill","U of A",0.56,0.537,119.1,0.155,0.222,0.19,0.095,0.149,0.015,0.056,0.284,-5.4,1.3,111.8,101.7,10.1,509.1,25.3,"PF",22,"TOT",47,624,15,0.528,0.01,0.338,0.135,0.187,0.16,0.052,0.011,0.025,0.115,0.187,0.8,0.6,1.4,0.105,-2.3,-0.8,-3.1,-0.2,"C",23,"HOU",72,1125,13,0.521,0.006,0.241,0.129,0.18,0.154,0.04,0.006,0.032,0.137,0.177,0.8,1,1.8,0.079,-2.8,-0.6,-3.4,-0.4,"C",24,"TOT",39,551,15.8,0.522,0.018,0.285,0.128,0.263,0.195,0.047,0.013,0.036,0.143,0.179,0.5,0.8,1.4,0.118,-2.8,0.8,-2.1,0
"86","Jrue Holiday","UCLA",0.531,0.504,147.8,0.058,0.119,0.089,0.238,0.206,0.036,0.022,0.192,1.5,1.2,109.4,95.9,13.6,288.9,17.3,"PG",19,"PHI",73,1767,12.3,0.526,0.306,0.165,0.037,0.091,0.064,0.244,0.023,0.008,0.219,0.184,0.2,1,1.2,0.032,-0.8,-1,-1.8,0.1,"PG",20,"PHI",82,2901,15.4,0.525,0.222,0.209,0.027,0.105,0.066,0.29,0.022,0.008,0.167,0.208,2.2,3.5,5.7,0.094,0.8,0.6,1.4,2.5,"PG",21,"PHI",65,2196,14.7,0.496,0.205,0.144,0.029,0.079,0.054,0.216,0.025,0.006,0.132,0.218,0.9,3.3,4.2,0.092,0.2,0.6,0.9,1.6
"87","Lester Hudson","UTM",0.566,0.525,168.5,0.069,0.179,0.124,0.275,0.12,0.04,0.018,0.365,-1.4,1.3,119.3,93.8,25.5,581.2,33.1,"PG",25,"BOS",16,70,8.7,0.533,0.278,0.333,0.054,0.085,0.07,0.171,0.022,0.023,0.304,0.199,-0.1,0.1,0,0.003,-4.7,0.7,-4.1,0,"PG",26,"WAS",11,73,6,0.349,0.625,0.167,0.015,0.065,0.039,0.341,0.028,0.01,0.214,0.198,-0.2,0,-0.1,-0.082,-4.2,-3.4,-7.6,-0.1,"PG",27,"TOT",16,334,13.9,0.483,0.395,0.253,0.023,0.138,0.078,0.206,0.022,0.007,0.151,0.286,-0.1,0.2,0.1,0.012,-0.4,-2.2,-2.7,-0.1
"88","Marcus Thornton","LSU",0.58,0.544,160.5,0.071,0.118,0.094,0.154,0.091,0.029,0.012,0.308,-1.2,1.4,122.3,97,25.3,463.2,27.7,"SG",22,"NOH",73,1872,17.4,0.55,0.354,0.2,0.044,0.089,0.066,0.103,0.016,0.004,0.073,0.253,3.1,0.9,4,0.103,2.3,-2.7,-0.4,0.8,"SG",23,"TOT",73,1775,16.5,0.525,0.297,0.228,0.04,0.133,0.086,0.132,0.019,0.004,0.095,0.249,1.9,1.6,3.5,0.095,1.2,-1.2,0,0.9,"SG",24,"SAC",51,1780,17.4,0.544,0.386,0.203,0.049,0.067,0.058,0.094,0.02,0.005,0.088,0.234,3.7,0.1,3.8,0.103,3.4,-2.5,1,1.3
"89","Ryan Anderson","UNL",0.525,0.494,146.2,0.038,0.172,0.103,0.177,0.133,0.036,0.006,0.184,1,1.2,105.2,91.1,14.1,177.8,15.5,"PF",21,"ORL",63,911,18.1,0.574,0.544,0.211,0.092,0.162,0.128,0.071,0.014,0.011,0.117,0.244,1.7,1.4,3.1,0.161,2.3,-1,1.3,0.8,"PF",22,"ORL",64,1424,19,0.591,0.65,0.223,0.108,0.181,0.145,0.062,0.011,0.021,0.078,0.204,4,2.5,6.4,0.216,4.1,0.2,4.4,2.3,"PF",23,"ORL",61,1964,21.2,0.589,0.557,0.226,0.13,0.147,0.138,0.051,0.014,0.01,0.064,0.212,7,1.9,8.9,0.219,5.9,-1.3,4.6,3.3
"90","Sam Young","PITT",0.582,0.554,161.5,0.071,0.153,0.113,0.071,0.129,0.019,0.028,0.291,-5.4,1.3,116,95.7,20.3,414.2,24.3,"SF",24,"MEM",80,1321,13,0.518,0.113,0.352,0.068,0.11,0.089,0.062,0.013,0.012,0.141,0.221,0.6,0.7,1.2,0.044,-2.1,-2.2,-4.4,-0.8,"SF",25,"MEM",78,1577,12.5,0.525,0.101,0.235,0.03,0.112,0.071,0.069,0.023,0.012,0.101,0.173,1.1,1.8,2.9,0.088,-1.6,0.3,-1.3,0.3,"SF",26,"TOT",35,375,9.7,0.412,0.134,0.205,0.06,0.131,0.095,0.062,0.024,0.012,0.104,0.189,-0.3,0.6,0.2,0.03,-4.5,0,-4.5,-0.2
"91","Stephen Curry","DAV",0.605,0.55,171.8,0.019,0.118,0.068,0.396,0.135,0.044,0.008,0.384,0.1,1.4,122.9,88.2,34.6,601.4,35,"PG",21,"GSW",80,2896,16.3,0.568,0.332,0.175,0.018,0.12,0.068,0.246,0.025,0.005,0.165,0.218,3,1.6,4.7,0.077,1.8,-0.7,1,2.2,"PG",22,"GSW",74,2489,19.4,0.595,0.325,0.216,0.023,0.109,0.065,0.281,0.022,0.006,0.164,0.244,5.4,1.3,6.6,0.128,3.5,-1.6,1.9,2.4,"PG",23,"GSW",26,732,21.2,0.605,0.409,0.159,0.023,0.113,0.068,0.323,0.028,0.008,0.17,0.24,1.8,0.4,2.2,0.144,4.7,-1.3,3.4,1
"92","Taj Gibson","USC",0.621,0.601,126.1,0.132,0.191,0.163,0.082,0.152,0.018,0.095,0.211,-3.7,1.6,121.1,92,29.2,517,25.4,"PF",24,"CHI",82,2204,13.8,0.521,0,0.278,0.116,0.192,0.154,0.05,0.012,0.036,0.139,0.167,1.2,3.5,4.7,0.103,-2.3,1.8,-0.6,0.8,"PF",25,"CHI",80,1742,14.3,0.502,0.016,0.295,0.112,0.194,0.154,0.053,0.012,0.046,0.111,0.168,1.4,3.8,5.2,0.143,-2.7,2.8,0,0.9,"PF",26,"CHI",63,1284,16.9,0.522,0,0.334,0.12,0.168,0.144,0.059,0.011,0.045,0.115,0.186,1.8,2.6,4.5,0.167,-1.1,2.3,1.2,1
"93","Terrence Williams","U of L",0.517,0.504,139.7,0.045,0.227,0.138,0.27,0.161,0.039,0.023,0.207,2.9,1.2,109.8,83,26.8,557.6,21.4,"SF",22,"NJN",78,1764,11.5,0.459,0.154,0.221,0.029,0.206,0.114,0.224,0.013,0.004,0.148,0.218,-1.5,1.3,-0.3,-0.007,-3.2,-0.6,-3.8,-0.8,"SG",23,"TOT",21,290,6.9,0.427,0.191,0.183,0.016,0.193,0.103,0.22,0.016,0,0.21,0.247,-0.8,0.2,-0.6,-0.096,-6.2,-1.1,-7.3,-0.4,"SG",24,"SAC",18,369,16.5,0.51,0.191,0.241,0.031,0.197,0.11,0.246,0.022,0.012,0.175,0.222,0.2,0.2,0.4,0.052,-0.7,-0.1,-0.8,0.1
"94","Toney Douglas","FSU",0.581,0.525,164.1,0.027,0.091,0.061,0.202,0.119,0.029,0.013,0.291,-1.5,1.4,119,97.1,21.9,426.8,24.1,"PG",23,"NYK",56,1087,14.9,0.571,0.448,0.174,0.041,0.072,0.056,0.166,0.02,0.002,0.116,0.198,1.8,0.4,2.2,0.097,1.7,-2.4,-0.8,0.3,"SG",24,"NYK",81,1971,15.2,0.534,0.507,0.142,0.037,0.105,0.071,0.195,0.023,0.001,0.1,0.201,3,1.2,4.2,0.101,2.5,-1.8,0.7,1.4,"PG",25,"NYK",38,656,7.1,0.393,0.403,0.09,0.028,0.1,0.063,0.196,0.023,0.001,0.157,0.244,-1.4,0.8,-0.6,-0.046,-3.9,-1.1,-5,-0.5
"95","Ty Lawson","UNC",0.666,0.615,183,0.024,0.075,0.05,0.356,0.128,0.038,0.004,0.214,7.4,1.7,140.5,95.7,44.8,551.8,28.3,"PG",22,"DEN",65,1318,16.4,0.6,0.213,0.359,0.037,0.071,0.054,0.242,0.018,0.001,0.154,0.18,2.9,0.9,3.7,0.135,1.8,-1.8,0,0.7,"PG",23,"DEN",80,2103,17.9,0.593,0.249,0.327,0.038,0.076,0.057,0.283,0.019,0.001,0.148,0.196,5.1,1.6,6.7,0.153,3.1,-1.2,1.9,2.1,"PG",24,"DEN",61,2124,19.4,0.579,0.261,0.282,0.031,0.092,0.062,0.302,0.02,0.002,0.147,0.212,5.7,1.2,6.9,0.157,4.2,-1,3.3,2.8
"96","Tyler Hansbrough","UNC",0.618,0.528,177.8,0.111,0.161,0.137,0.06,0.098,0.021,0.013,0.277,-3.5,1.6,131.3,96.6,34.7,496.2,28.9,"PF",24,"IND",29,511,14.6,0.448,0.018,0.502,0.127,0.168,0.147,0.09,0.016,0.011,0.071,0.255,0.1,0.6,0.7,0.07,-3,-1.2,-4.2,-0.3,"PF",25,"IND",70,1535,16.4,0.529,0.003,0.413,0.106,0.159,0.132,0.047,0.012,0.007,0.095,0.231,2.2,1.6,3.8,0.118,-1.5,-1.9,-3.3,-0.5,"PF",26,"IND",66,1442,14.7,0.511,0.002,0.58,0.089,0.137,0.113,0.035,0.02,0.005,0.098,0.209,2.2,1.7,3.9,0.129,-1.3,-1.5,-2.7,-0.3
"97","Tyreke Evans","UM",0.529,0.489,144.1,0.049,0.151,0.101,0.294,0.182,0.042,0.027,0.328,-3.4,1.3,103.9,82.8,21.2,412.2,24.1,"SG",20,"SAC",72,2677,18.2,0.529,0.121,0.399,0.028,0.136,0.081,0.261,0.021,0.007,0.136,0.262,3.3,2.1,5.4,0.097,1.6,0,1.6,2.5,"SG",21,"SAC",57,2107,14.4,0.482,0.159,0.285,0.024,0.127,0.074,0.249,0.02,0.01,0.149,0.253,-0.1,1.7,1.6,0.036,-0.6,0.1,-0.5,0.8,"SG",22,"SAC",63,2162,16.4,0.512,0.11,0.287,0.031,0.12,0.073,0.221,0.02,0.01,0.144,0.238,2,0.6,2.7,0.059,0.5,-0.8,-0.3,0.9
"98","Wayne Ellington","UNC",0.6,0.572,167,0.053,0.112,0.083,0.143,0.11,0.017,0.005,0.214,0.4,1.4,125.9,98.8,27.1,429.8,20.8,"SG",22,"MIN",76,1384,9.6,0.527,0.362,0.156,0.026,0.104,0.064,0.083,0.007,0.003,0.134,0.174,0.3,0.1,0.4,0.014,-2.1,-2.6,-4.8,-1,"SG",23,"MIN",62,1181,8.6,0.488,0.305,0.134,0.024,0.079,0.051,0.094,0.012,0.002,0.112,0.171,0.1,0.1,0.3,0.01,-2.2,-2.3,-4.6,-0.8,"SG",24,"MIN",51,973,9.4,0.487,0.358,0.132,0.016,0.097,0.056,0.055,0.014,0.007,0.075,0.158,0.3,0.5,0.8,0.041,-1.9,-0.7,-2.6,-0.2
"99","Wesley Matthews","MU",0.607,0.527,167.3,0.045,0.154,0.099,0.148,0.134,0.021,0.016,0.252,-2,1.6,121.6,100.2,21.5,429.4,23,"SG",23,"UTA",82,2025,12.3,0.592,0.292,0.342,0.03,0.08,0.056,0.09,0.016,0.006,0.125,0.165,2.6,1.9,4.6,0.108,0.3,-0.5,-0.2,0.9,"SG",24,"POR",82,2758,15.5,0.582,0.386,0.322,0.02,0.097,0.057,0.102,0.02,0.003,0.11,0.213,5,2.3,7.2,0.126,2.1,-1.1,1.1,2.1,"SG",25,"POR",66,2228,14.1,0.539,0.442,0.224,0.029,0.09,0.059,0.083,0.023,0.005,0.08,0.187,3.4,1.4,4.8,0.104,1.9,-0.6,1.3,1.9
"100","Al-Farouq Aminu","WF",0.524,0.471,141.8,0.145,0.206,0.176,0.091,0.174,0.026,0.045,0.276,-7,1.3,105,90.6,14.4,402.6,23,"SF",20,"LAC",81,1452,9.6,0.499,0.352,0.293,0.061,0.154,0.108,0.064,0.021,0.013,0.183,0.173,-0.8,1.4,0.7,0.022,-3.1,0.1,-3,-0.4,"SF",21,"NOH",66,1477,10.6,0.481,0.129,0.312,0.078,0.169,0.124,0.072,0.022,0.019,0.18,0.162,-0.4,1.8,1.4,0.044,-3,1.6,-1.3,0.2,"SF",22,"NOH",76,2066,13.7,0.519,0.04,0.289,0.079,0.262,0.169,0.078,0.024,0.021,0.178,0.146,0.7,2.4,3.1,0.073,-2,2.4,0.4,1.3
"101","Amir Johnson","RU",0.443,0.425,117.9,0.012,0.09,0.052,0.302,0.229,0.018,0.004,0.146,4.3,1,95.7,98.8,-3.1,201.6,9.8,"PF",23,"TOR",72,1853,17.6,0.608,0.002,0.323,0.118,0.178,0.147,0.068,0.015,0.036,0.109,0.153,4.4,1.2,5.6,0.146,1.5,1.1,2.7,2.2,"PF",24,"TOR",64,1553,14.4,0.6,0.015,0.247,0.114,0.194,0.154,0.087,0.011,0.036,0.2,0.143,1.9,2,4,0.122,-0.5,2.7,2.2,1.6,"PF",25,"TOR",81,2325,17.3,0.591,0.021,0.309,0.114,0.2,0.156,0.087,0.019,0.038,0.145,0.161,4.4,2.9,7.3,0.151,0.8,2.8,3.6,3.3
"102","Avery Bradley","UT",0.497,0.491,135.8,0.034,0.065,0.05,0.124,0.115,0.024,0.016,0.205,-0.4,1.1,106.4,97.7,8.8,219.5,14.2,"PG",20,"BOS",31,162,2.2,0.36,0.075,0.179,0.032,0.093,0.065,0.119,0.03,0,0.181,0.261,-0.8,0.3,-0.5,-0.139,-9.6,0,-9.7,-0.3,"PG",21,"BOS",64,1368,11.3,0.555,0.134,0.194,0.031,0.067,0.05,0.108,0.017,0.007,0.147,0.179,0.6,1.9,2.4,0.085,-1.6,0.3,-1.3,0.2,"PG",22,"BOS",50,1435,8.8,0.461,0.264,0.103,0.025,0.065,0.046,0.116,0.023,0.01,0.126,0.188,-1.3,1.6,0.4,0.012,-2.8,0.2,-2.7,-0.2
